Project Name,All Comments,Average comments,Issues with comments,Average commented issue,Min comment,Max comment,Percentage of issues without comments
ODE,ODE,1078,3148,2.920222634508349,942,3.3418259023354566,0,40,0.1261595547309833
OFBiz,OFBIZ,11348,52625,4.637381036305957,10715,4.911339244050397,0,195,0.05578075431794149
Olingo,OLINGO,1427,4311,3.021023125437982,1239,3.4794188861985473,0,59,0.1317449194113525
Oozie,OOZIE,3585,23968,6.685634588563459,2962,8.091829844699527,0,93,0.17377963737796373
OpenJPA,OPENJPA,2805,8800,3.1372549019607843,2145,4.102564102564102,0,68,0.23529411764705882
OpenNLP,OPENNLP,1257,3544,2.8194112967382656,889,3.986501687289089,0,59,0.29276054097056486
OpenWebBeans,OWB,1308,3186,2.4357798165137616,1046,3.045889101338432,0,60,0.20030581039755352
ORC,ORC,600,3148,5.246666666666667,490,6.424489795918367,0,77,0.18333333333333332
Parquet,PARQUET,1785,5035,2.820728291316527,1561,3.2254964766175527,0,108,0.12549019607843137
PDFBox,PDFBOX,4775,36027,7.544921465968587,4700,7.66531914893617,0,1829,0.015706806282722512
Phoenix,PHOENIX,5716,43205,7.558607417774668,4936,8.753038897893031,0,164,0.1364590622813156
Pig,PIG,5318,30338,5.70477623166604,4790,6.3336116910229645,0,133,0.09928544565626175
Pivot,PIVOT,1021,3818,3.73947110675808,744,5.131720430107527,0,53,0.2713026444662096
Polygene,POLYGENE,311,488,1.5691318327974277,216,2.259259259259259,0,15,0.3054662379421222
Portals,PORTALS,24,19,0.7916666666666666,13,1.4615384615384615,0,2,0.4583333333333333
Qpid,QPID,8314,26320,3.1657445273033438,7395,3.559161595672752,0,137,0.11053644455135915
REEF,REEF,2059,6715,3.2612918892666345,1730,3.8815028901734103,0,155,0.15978630403108304
River,RIVER,465,896,1.9268817204301076,266,3.3684210526315788,0,50,0.42795698924731185
Sandesha2,SANDESHA,216,463,2.1435185185185186,172,2.691860465116279,0,16,0.2037037037037037
Santuario,SANTUARIO,152,397,2.611842105263158,111,3.5765765765765765,0,18,0.26973684210526316
Scout,SCOUT,137,303,2.2116788321167884,122,2.4836065573770494,0,26,0.10948905109489052
ServiceMix,SM,3662,6016,1.642818132168214,3133,1.9202042770507501,0,69,0.1444565811032223
Shale,SHALE,497,1227,2.4688128772635816,411,2.9854014598540144,0,29,0.17303822937625754
Shindig,SHINDIG,1979,6302,3.1844365841334006,1803,3.49528563505269,0,45,0.08893380495199596
Shiro,SHIRO,740,2044,2.7621621621621624,559,3.6565295169946332,0,34,0.2445945945945946
Sling,SLING,9064,27176,2.998234774933804,8171,3.3259087015053237,0,113,0.0985216240070609
Spark,SPARK,30512,102541,3.3606777661248035,27964,3.6668931483335716,0,126,0.08350812794965914
Sqoop,SQOOP,3130,15802,5.048562300319489,2579,6.127181077937185,0,65,0.17603833865814697
Stanbol,STANBOL,1473,2747,1.8649015614392397,1205,2.279668049792531,0,32,0.18194161575016973
Stratos,STRATOS,1662,2601,1.5649819494584838,1312,1.982469512195122,0,29,0.21058965102286403
Synapse,SYNAPSE,1109,3406,3.0712353471596034,1045,3.25933014354067,0,25,0.057709648331830475
Syncope,SYNCOPE,1538,7833,5.09297789336801,1496,5.23596256684492,0,166,0.027308192457737322
Tajo,TAJO,2182,16165,7.408340971585702,1915,8.441253263707571,0,142,0.1223648029330889
